Virtual User Script started at: 15/07/2018 23:29:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Mauricio Escobar\Documents\VuGen\Scripts\InscricaoEventoSubmissaoTrabalho\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_url("showLogin") started  	[MsgId: MMSG-26355]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/estilo_menu.css" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/estilo_admin.css" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/tabs.css" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/dd.css" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/css/custom-theme/jquery-ui-1.8.18.custom.css" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,600,700,900" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/select2.min.css" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/nav_etapas.css" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/form_2018.css" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/ptl/views/public/css/carrossel.css" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/js/jquery-1.8.2.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/js/jquery-ui-1.9.0.custom.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/angular.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.price_format.1.0.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.maskedinput-1.3.1.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.upload-1.0.2.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.cookie.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.multifile.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.dd.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/acessivel.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/dialog_sessao.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/admin.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/validacoes.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/tabs.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/tabs.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/select2/js/select2.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/select2/js/i18n/pt-BR.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-i18n/jquery.i18n.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-i18n/dicionario.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-i18n/tradutor.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
